TDark Nova
v7
r0
t294191833.124194
cCheck dependencies

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/AppSettingsView.xib"
s294191806.701303
e294191807.930211
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/AppSettingsView.xib
lSLF07#2@34"CompileXIB XIB/AppSettingsView.xib294191806#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/AppSettingsView.xib4300911832#551"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/AppSettingsView.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/AppSettingsView.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Bank.xib"
s294191776.540855
e294191783.463250
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Bank.xib
lSLF07#2@23"CompileXIB XIB/Bank.xib294191776#294191783#0(0"0(0#0#69"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Bank.xib4300911832#529"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Bank.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Bank.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyCargo.xib"
s294191776.564887
e294191783.462965
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyCargo.xib
lSLF07#2@27"CompileXIB XIB/BuyCargo.xib294191776#294191783#0(0"0(0#0#73"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyCargo.xib4300911832#537"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BuyCargo.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyCargo.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyEquipment.xib"
s294191783.463326
e294191788.860536
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyEquipment.xib
lSLF07#2@31"CompileXIB XIB/BuyEquipment.xib294191783#294191788#0(0"0(0#0#77"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyEquipment.xib4300911832#545"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BuyEquipment.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyEquipment.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyShip.xib"
s294191783.464301
e294191788.698767
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyShip.xib
lSLF07#2@26"CompileXIB XIB/BuyShip.xib294191783#294191788#0(0"0(0#0#72"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyShip.xib4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BuyShip.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyShip.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Commands.xib"
s294191788.698973
e294191791.705805
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Commands.xib
lSLF07#2@27"CompileXIB XIB/Commands.xib294191788#294191791#0(0"0(0#0#73"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Commands.xib4300911832#537"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Commands.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Commands.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Credits.xib"
s294191806.794698
e294191807.238474
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Credits.xib
lSLF07#2@26"CompileXIB XIB/Credits.xib294191806#294191807#0(0"0(0#0#72"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Credits.xib4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Credits.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Credits.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterLeft.xib"
s294191803.048189
e294191804.939873
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterLeft.xib
lSLF07#2@32"CompileXIB XIB/EncounterLeft.xib294191803#294191804#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterLeft.xib4300911832#547"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterLeft.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterLeft.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterRight.xib"
s294191788.860629
e294191792.029799
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterRight.xib
lSLF07#2@33"CompileXIB XIB/EncounterRight.xib294191788#294191792#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterRight.xib4300911832#549"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterRight.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterRight.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EndGame.xib"
s294191791.705990
e294191792.918573
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EndGame.xib
lSLF07#2@26"CompileXIB XIB/EndGame.xib294191791#294191792#0(0"0(0#0#72"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EndGame.xib4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EndGame.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EndGame.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GalacticChart.xib"
s294191792.029891
e294191794.732838
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GalacticChart.xib
lSLF07#2@32"CompileXIB XIB/GalacticChart.xib294191792#294191794#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GalacticChart.xib4300911832#547"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GalacticChart.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GalacticChart.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GameOptions.xib"
s294191805.584197
e294191806.792878
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GameOptions.xib
lSLF07#2@30"CompileXIB XIB/GameOptions.xib294191805#294191806#0(0"0(0#0#76"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GameOptions.xib4300911832#543"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GameOptions.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GameOptions.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HelloWindow.xib"
s294191792.918666
e294191794.660835
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HelloWindow.xib
lSLF07#2@30"CompileXIB XIB/HelloWindow.xib294191792#294191794#0(0"0(0#0#76"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HelloWindow.xib4300911832#543"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/HelloWindow.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HelloWindow.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Help.xib"
s294191794.661019
e294191798.281472
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Help.xib
lSLF07#2@23"CompileXIB XIB/Help.xib294191794#294191798#0(0"0(0#0#69"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Help.xib4300911832#529"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Help.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Help.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HighScores.xib"
s294191794.732929
e294191795.641118
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HighScores.xib
lSLF07#2@29"CompileXIB XIB/HighScores.xib294191794#294191795#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HighScores.xib4300911832#541"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/HighScores.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HighScores.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/JumpStart.xib"
s294191809.587021
e294191809.968783
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/JumpStart.xib
lSLF07#2@28"CompileXIB XIB/JumpStart.xib294191809#294191809#0(0"0(0#0#74"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/JumpStart.xib4300911832#539"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/JumpStart.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/JumpStart.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Log.xib"
s294191802.572641
e294191803.045162
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Log.xib
lSLF07#2@22"CompileXIB XIB/Log.xib294191802#294191803#0(0"0(0#0#68"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Log.xib32932997484183620#527"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Log.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Log.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/MainWindow.xib"
s294191795.641209
e294191797.843523
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/MainWindow.xib
lSLF07#2@29"CompileXIB XIB/MainWindow.xib294191795#294191797#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/MainWindow.xib4300911832#541"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/MainWindow.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/MainWindow.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/NewGame.xib"
s294191801.256028
e294191801.919971
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/NewGame.xib
lSLF07#2@26"CompileXIB XIB/NewGame.xib294191801#294191801#0(0"0(0#0#72"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/NewGame.xib4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/NewGame.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/NewGame.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/News.xib"
s294191797.843711
e294191799.444591
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/News.xib
lSLF07#2@23"CompileXIB XIB/News.xib294191797#294191799#0(0"0(0#0#69"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/News.xib4300911832#529"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/News.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/News.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/PersonnelRoster.xib"
s294191798.281570
e294191799.465214
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/PersonnelRoster.xib
lSLF07#2@34"CompileXIB XIB/PersonnelRoster.xib294191798#294191799#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/PersonnelRoster.xib4300911832#551"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PersonnelRoster.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/PersonnelRoster.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SaveGames.xib"
s294191799.444763
e294191799.847579
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SaveGames.xib
lSLF07#2@28"CompileXIB XIB/SaveGames.xib294191799#294191799#0(0"0(0#0#74"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SaveGames.xib4300911832#539"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/SaveGames.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SaveGames.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellCargo.xib"
s294191799.465310
e294191800.354296
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellCargo.xib
lSLF07#2@28"CompileXIB XIB/SellCargo.xib294191799#294191800#0(0"0(0#0#74"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellCargo.xib4300911832#539"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/SellCargo.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellCargo.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellEquipment.xib"
s294191799.847681
e294191800.698339
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellEquipment.xib
lSLF07#2@32"CompileXIB XIB/SellEquipment.xib294191799#294191800#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellEquipment.xib4300911832#547"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/SellEquipment.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellEquipment.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SettingsView.xib"
s294191803.639195
e294191805.584102
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SettingsView.xib
lSLF07#2@31"CompileXIB XIB/SettingsView.xib294191803#294191805#0(0"0(0#0#77"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SettingsView.xib4300911832#545"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/SettingsView.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SettingsView.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipInfo.xib"
s294191800.354561
e294191800.933184
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipInfo.xib
lSLF07#2@27"CompileXIB XIB/ShipInfo.xib294191800#294191800#0(0"0(0#0#73"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipInfo.xib4300911832#537"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ShipInfo.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipInfo.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipYard.xib"
s294191800.698436
e294191801.286946
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipYard.xib
lSLF07#2@27"CompileXIB XIB/ShipYard.xib294191800#294191801#0(0"0(0#0#73"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipYard.xib4300911832#537"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ShipYard.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipYard.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShortRangeChart.xib"
s294191800.933285
e294191801.255835
r1
xCompileXIB
