TDark Nova
v7
r0
t293692871.131265
cCheck dependencies
lSLF07#2@105"Compile /Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SystemInfoViewController.m293691902#293691902#0(0"0(0#0#97"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SystemInfoViewController.m4300911832#2091"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-generated-files.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-own-target-headers.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-all-target-headers.hmap" -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-project-headers.hmap" "-F/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/include" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources/armv6" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources" -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bfviqkyqiqzohqdheyaafmjxtgts/App_Prefix.pch -c "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SystemInfoViewController.m" -o "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SystemInfoViewController.o"0#

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ViewerViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/ViewerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ViewerViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293691903.187819
e293691903.291770
r1
xCompileC
xbuild/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ViewerViewController.o
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.m293691903#293691903#0(0"0(0#0#93"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.m4300911832#2083"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-generated-files.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-own-target-headers.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-all-target-headers.hmap" -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-project-headers.hmap" "-F/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/include" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources/armv6" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources" -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bfviqkyqiqzohqdheyaafmjxtgts/App_Prefix.pch -c "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.m" -o "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ViewerViewController.o"0#

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpSystemInfoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/WarpSystemInfoView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpSystemInfoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293691902.430417
e293691902.608691
r1
xCompileC
xbuild/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpSystemInfoView.o
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.m293691902#293691902#0(0"0(0#0#91"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.m4300911832#2079"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-generated-files.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-own-target-headers.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-all-target-headers.hmap" -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-project-headers.hmap" "-F/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/include" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources/armv6" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources" -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bfviqkyqiqzohqdheyaafmjxtgts/App_Prefix.pch -c "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.m" -o "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpSystemInfoView.o"0#

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/WarpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293691902.608803
e293691902.777162
r1
xCompileC
xbuild/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpViewController.o
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.m293691902#293691902#0(0"0(0#0#91"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.m4300911832#2079"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-generated-files.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-own-target-headers.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-all-target-headers.hmap" -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-project-headers.hmap" "-F/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/include" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources/armv6" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources" -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bfviqkyqiqzohqdheyaafmjxtgts/App_Prefix.pch -c "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.m" -o "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpViewController.o"0#

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/main.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/main.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293691896.995811
e293691898.063581
r1
xCompileC
xbuild/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/main.o
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/main.m293691896#293691898#0(0"0(0#0#69"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/main.m4300911832#2043"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-generated-files.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-own-target-headers.hmap" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-all-target-headers.hmap" -iquote "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full-project-headers.hmap" "-F/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/include" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources/armv6" "-I/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/DerivedSources" -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bfviqkyqiqzohqdheyaafmjxtgts/App_Prefix.pch -c "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/main.m" -o "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/main.o"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/CargoViewController.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/CommanderTabBarStatus.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/GPTATab.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/QuestsViewController.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/ShipViewController.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/StatusViewController.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/AppSettingsView.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Bank.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyCargo.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyEquipment.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyShip.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Commands.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Credits.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterLeft.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterRight.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EndGame.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GalacticChart.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GameOptions.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HelloWindow.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Help.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HighScores.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/JumpStart.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Log.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/MainWindow.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/NewGame.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/News.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/PersonnelRoster.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SaveGames.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellCargo.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellEquipment.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SettingsView.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipInfo.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipYard.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShortRangeChart.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SystemInfo.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Viewer.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Warp.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/WebView.xib"
r0

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.xib"
s293691895.314248
e293691895.694118
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.xib
lSLF07#2@52"CompileXIB Classes/TabStatus/CargoViewController.xib293691895#293691895#0(0"0(0#0#104"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.xib4300911832#581"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/CargoViewController.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.xib"
s293691896.070457
e293691896.508393
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.xib
lSLF07#2@54"CompileXIB Classes/TabStatus/CommanderTabBarStatus.xib293691896#293691896#0(0"0(0#0#106"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.xib4300911832#585"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/CommanderTabBarStatus.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/GPTATab.xib"
s293691895.694221
e293691896.228438
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/GPTATab.xib
lSLF07#2@40"CompileXIB Classes/TabStatus/GPTATab.xib293691895#293691896#0(0"0(0#0#92"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/GPTATab.xib4300911832#557"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/GPTATab.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/GPTATab.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.xib"
s293691894.907114
e293691895.314143
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.xib
lSLF07#2@53"CompileXIB Classes/TabStatus/QuestsViewController.xib293691894#293691895#0(0"0(0#0#105"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.xib4300911832#583"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/QuestsViewController.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.xib"
s293691895.650699
e293691896.070313
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.xib
lSLF07#2@51"CompileXIB Classes/TabStatus/ShipViewController.xib293691895#293691896#0(0"0(0#0#103"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.xib4300911832#579"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ShipViewController.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.xib"
s293691894.975370
e293691895.650601
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.xib
